"date","Kelp","Site"
"2015-08-18",1.11115431908333,"Algarrobo"
"2015-08-18",1.11115431908333,"Algarrobo"
"2016-08-22",0.5993380485,"Algarrobo"
"2016-08-22",0.5993380485,"Algarrobo"
"2016-12-20",5.702014664,"Algarrobo"
"2016-12-20",5.702014664,"Algarrobo"
"2017-01-19",1.77012887075,"Algarrobo"
"2017-01-19",1.77012887075,"Algarrobo"
"2017-02-18",5.7841075885,"Algarrobo"
"2017-02-18",5.7841075885,"Algarrobo"
"2017-03-30",1.4134341525,"Algarrobo"
"2017-04-29",0.99718504575,"Algarrobo"
"2017-04-29",0.99718504575,"Algarrobo"
"2017-06-28",21.089694315,"Algarrobo"
"2017-06-28",21.089694315,"Algarrobo"
"2017-07-28",11.63945604,"Algarrobo"
"2017-07-28",11.63945604,"Algarrobo"
"2017-08-12",2.05603012833333,"Algarrobo"
"2017-08-12",2.05603012833333,"Algarrobo"
"2017-09-21",2.95374752,"Algarrobo"
"2017-10-11",4.821864284,"Algarrobo"
"2017-10-11",4.821864284,"Algarrobo"
"2017-10-21",14.705681972,"Algarrobo"
"2017-10-21",14.705681972,"Algarrobo"
"2017-11-05",3.86040241233333,"Algarrobo"
"2017-11-10",18.9486541215,"Algarrobo"
"2017-11-10",18.9486541215,"Algarrobo"
"2017-11-25",23.22542904225,"Algarrobo"
"2017-11-25",23.22542904225,"Algarrobo"
"2017-12-10",1.0846285405,"Algarrobo"
"2018-03-05",1.99831783233333,"Algarrobo"
"2018-03-05",1.99831783233333,"Algarrobo"
"2018-03-10",6.3823181115,"Algarrobo"
"2018-03-10",6.3823181115,"Algarrobo"
"2018-03-20",10.750570589,"Algarrobo"
"2018-03-20",10.750570589,"Algarrobo"
"2018-03-25",2.65482884375,"Algarrobo"
"2018-03-25",2.65482884375,"Algarrobo"
"2018-04-19",5.67135324925,"Algarrobo"
"2018-04-19",5.67135324925,"Algarrobo"
"2018-05-04",2.106067221,"Algarrobo"
"2018-05-04",2.106067221,"Algarrobo"
"2018-06-03",31.43029982,"Algarrobo"
"2018-06-03",31.43029982,"Algarrobo"
"2018-07-18",18.7181042766667,"Algarrobo"
"2018-07-18",18.7181042766667,"Algarrobo"
"2018-07-28",2.591601342,"Algarrobo"
"2018-09-01",22.37618215,"Algarrobo"
"2018-09-01",22.37618215,"Algarrobo"
"2018-09-11",1.398990234,"Algarrobo"
"2018-09-16",8.941948997,"Algarrobo"
"2018-09-16",8.941948997,"Algarrobo"
"2018-10-01",5.86554046475,"Algarrobo"
"2018-10-01",5.86554046475,"Algarrobo"
"2018-10-26",8.53662217233333,"Algarrobo"
"2018-11-15",16.78779895725,"Algarrobo"
"2018-11-25",29.19470186275,"Algarrobo"
"2018-11-25",29.19470186275,"Algarrobo"
"2018-12-10",8.0981180105,"Algarrobo"
"2018-12-10",8.0981180105,"Algarrobo"
"2018-12-30",21.91342494825,"Algarrobo"
"2019-02-13",6.12894483275,"Algarrobo"
"2019-03-10",4.43843117225,"Algarrobo"
"2019-05-09",1.573861859,"Algarrobo"
"2019-05-09",1.573861859,"Algarrobo"
"2019-06-08",3.38012476925,"Algarrobo"
"2019-06-08",3.38012476925,"Algarrobo"
"2019-07-23",5.85289272566667,"Algarrobo"
"2019-07-23",5.85289272566667,"Algarrobo"
"2019-08-07",2.668936075,"Algarrobo"
"2019-08-07",2.668936075,"Algarrobo"
"2019-08-22",4.10233698475,"Algarrobo"
"2019-08-22",4.10233698475,"Algarrobo"
"2019-09-01",1.02847534375,"Algarrobo"
"2019-09-16",1.88636946375,"Algarrobo"
"2019-09-21",5.68830741525,"Algarrobo"
"2019-09-21",5.68830741525,"Algarrobo"
"2019-10-21",8.14555673875,"Algarrobo"
"2019-10-21",8.14555673875,"Algarrobo"
"2019-11-15",15.76117280825,"Algarrobo"
"2019-11-15",15.76117280825,"Algarrobo"
"2019-12-30",0,"Algarrobo"
"2019-12-30",0,"Algarrobo"
"2020-02-03",3.64134876175,"Algarrobo"
"2020-02-08",1.550827491,"Algarrobo"
"2020-02-13",2.6622580515,"Algarrobo"
"2020-02-13",2.6622580515,"Algarrobo"
"2020-03-14",1.73654982775,"Algarrobo"
"2020-03-14",1.73654982775,"Algarrobo"
"2020-04-13",3.94655111975,"Algarrobo"
"2020-04-13",3.94655111975,"Algarrobo"
"2020-04-28",8.26434536925,"Algarrobo"
"2020-04-28",8.26434536925,"Algarrobo"
"2020-05-13",4.13727729975,"Algarrobo"
"2020-05-13",4.13727729975,"Algarrobo"
"2020-06-12",0.582622855,"Algarrobo"
"2020-06-12",0.582622855,"Algarrobo"
"2020-07-22",5.01666330325,"Algarrobo"
"2020-08-06",0.734839965,"Algarrobo"
"2020-08-11",1.638238636,"Algarrobo"
"2020-08-11",1.638238636,"Algarrobo"
"2020-08-21",1.0821775745,"Algarrobo"
"2020-08-26",4.94513551,"Algarrobo"
"2020-09-10",2.2736679585,"Algarrobo"
"2020-09-10",2.2736679585,"Algarrobo"
"2020-10-05",7.980608381,"Algarrobo"
"2020-10-05",7.980608381,"Algarrobo"
"2020-10-10",11.69066133175,"Algarrobo"
"2020-10-20",13.0486479265,"Algarrobo"
"2020-10-20",13.0486479265,"Algarrobo"
"2020-11-29",3.969618276,"Algarrobo"
"2020-12-04",1.3898978655,"Algarrobo"
"2020-12-04",1.3898978655,"Algarrobo"
"2020-12-19",7.5887273955,"Algarrobo"
"2020-12-19",7.5887273955,"Algarrobo"
"2021-01-03",1.268126522,"Algarrobo"
"2021-01-03",1.268126522,"Algarrobo"
"2021-01-13",8.947596529,"Algarrobo"
"2021-01-28",0.8749529155,"Algarrobo"
"2021-02-17",13.239738117,"Algarrobo"
"2021-02-17",13.239738117,"Algarrobo"
"2021-03-19",0.099944797,"Algarrobo"
"2021-03-19",0.099944797,"Algarrobo"
"2021-04-03",0,"Algarrobo"
"2021-04-03",0,"Algarrobo"
"2021-04-13",0.09050193,"Algarrobo"
"2021-05-03",10.95677773,"Algarrobo"
"2021-05-03",10.95677773,"Algarrobo"
"2021-05-28",1.182035865,"Algarrobo"
"2021-06-02",2.21612864666667,"Algarrobo"
"2021-06-02",2.21612864666667,"Algarrobo"
"2021-07-02",2.213662417,"Algarrobo"
"2021-07-17",1.71277680066667,"Algarrobo"
"2021-07-17",1.71277680066667,"Algarrobo"
"2021-07-27",0.876670197,"Algarrobo"
"2021-07-27",0.876670197,"Algarrobo"
"2021-08-11",1.007194284,"Algarrobo"
"2021-08-26",1.92882346675,"Algarrobo"
"2021-08-26",1.92882346675,"Algarrobo"
"2021-10-10",1.8322469125,"Algarrobo"
"2021-10-10",1.8322469125,"Algarrobo"
"2021-10-25",17.35958220525,"Algarrobo"
"2021-10-25",17.35958220525,"Algarrobo"
"2022-01-03",0,"Algarrobo"
"2022-01-03",0,"Algarrobo"
"2022-01-18",11.06474962025,"Algarrobo"
"2022-01-18",11.06474962025,"Algarrobo"
"2022-01-23",9.74651703525,"Algarrobo"
"2022-01-23",9.74651703525,"Algarrobo"
"2015-08-18",15.8112653333333,"Choros"
"2015-08-18",15.8112653333333,"Choros"
"2016-08-25",21.28340144,"Choros"
"2016-08-25",21.28340144,"Choros"
"2017-01-19",18.4934986,"Choros"
"2017-01-19",18.4934986,"Choros"
"2017-02-18",23.61360799,"Choros"
"2017-02-18",23.61360799,"Choros"
"2017-02-28",6.729553766,"Choros"
"2017-02-28",6.729553766,"Choros"
"2017-04-02",22.53722585,"Choros"
"2017-04-02",22.53722585,"Choros"
"2017-06-01",13.67778192,"Choros"
"2017-06-01",13.67778192,"Choros"
"2017-07-13",10.12857579,"Choros"
"2017-07-13",10.12857579,"Choros"
"2017-07-16",21.90824393,"Choros"
"2017-07-16",21.90824393,"Choros"
"2017-08-25",25.37075186,"Choros"
"2017-08-25",25.37075186,"Choros"
"2017-09-14",49.19823645,"Choros"
"2017-10-21",9.23526493,"Choros"
"2017-10-21",9.23526493,"Choros"
"2017-11-10",5.589568577,"Choros"
"2017-11-10",5.589568577,"Choros"
"2018-01-09",33.7942285,"Choros"
"2018-03-08",15.58320516,"Choros"
"2018-03-08",15.58320516,"Choros"
"2018-03-10",20.02281245,"Choros"
"2018-03-10",20.02281245,"Choros"
"2018-03-20",6.920369911,"Choros"
"2018-03-20",6.920369911,"Choros"
"2018-04-07",17.20550335,"Choros"
"2018-04-07",17.20550335,"Choros"
"2018-05-17",7.781724025,"Choros"
"2018-05-19",2.99133381,"Choros"
"2018-05-19",2.99133381,"Choros"
"2018-06-03",17.72743515,"Choros"
"2018-06-03",17.72743515,"Choros"
"2018-06-16",7.616095874,"Choros"
"2018-07-01",13.32887162,"Choros"
"2018-07-01",13.32887162,"Choros"
"2018-07-28",14.60711787,"Choros"
"2018-09-01",17.68715952,"Choros"
"2018-09-01",17.68715952,"Choros"
"2018-09-16",33.13434197,"Choros"
"2018-09-16",33.13434197,"Choros"
"2018-10-01",16.64070748,"Choros"
"2018-10-01",16.64070748,"Choros"
"2018-10-14",11.48702706,"Choros"
"2018-10-14",11.48702706,"Choros"
"2018-10-26",0.026074472,"Choros"
"2018-10-31",22.56092532,"Choros"
"2018-10-31",22.56092532,"Choros"
"2018-11-10",19.59638647,"Choros"
"2018-11-10",19.59638647,"Choros"
"2018-11-13",0,"Choros"
"2018-11-13",0,"Choros"
"2018-12-08",0,"Choros"
"2018-12-08",0,"Choros"
"2018-12-13",0.060865298,"Choros"
"2018-12-13",0.060865298,"Choros"
"2018-12-15",14.93585435,"Choros"
"2018-12-15",14.93585435,"Choros"
"2019-01-09",7.773158164,"Choros"
"2019-01-09",7.773158164,"Choros"
"2019-02-13",22.63123825,"Choros"
