,lat,lon
0,-33.350910002806,-71.6720510455513
1,-33.348139654839855,-71.65521471867916
2,-33.35688528271881,-71.66659340406177
3,-33.350284947156155,-71.6625832903237
4,-33.36167917436051,-71.66631350851866
5,-33.36919244786398,-71.65771734289577
6,-33.361922735361986,-71.65676230323425
7,-33.35563633296179,-71.65728417539623
8,-33.35876532282139,-71.65084570996821
9,-33.34774959006107,-71.66043209588808
10,-33.35727966836631,-71.65121526209515
11,-33.3475263650854,-71.66783676384314
12,-33.35740328799277,-71.66147152595832
13,-33.36495987916987,-71.66985845147771
14,-33.3660118634496,-71.66703955613355
15,-33.36286659179745,-71.64859033925013
16,-33.34824474414704,-71.66402777167251
17,-33.35197565491036,-71.6577715938007
18,-33.355609374202515,-71.66395858949677
19,-33.359099192304704,-71.6543821245593
20,-33.357208944408875,-71.65939057818629
21,-33.35174556032818,-71.66498590667483
22,-33.36184619345403,-71.65782158987903
23,-33.36346668523575,-71.6575469226531
24,-33.35509437470573,-71.65785631120805
25,-33.36974581681566,-71.65507875577215
26,-33.36275421163021,-71.66553491369629
27,-33.35450295469985,-71.657667516789
28,-33.361081708338105,-71.66282965854903
29,-33.34706506454208,-71.65486804139042
30,-33.359944395308865,-71.65893334225889
31,-33.350001779477616,-71.65949349734368
32,-33.34849015588429,-71.65821843987047
33,-33.356559465020105,-71.66033033014108
34,-33.36611128089253,-71.66731332091437
35,-33.35619426472886,-71.66178234073278
36,-33.3509048686341,-71.65961806283198
37,-33.36337004869114,-71.65597494056335
38,-33.35636529852173,-71.66881006404961
39,-33.35817988620145,-71.66186008358862
40,-33.357931164687315,-71.66348412791139
41,-33.35749846922975,-71.65478899925422
42,-33.374348682349805,-71.65974179052758
43,-33.348590414286996,-71.66805607300971
44,-33.3520263577274,-71.65728918373473
45,-33.347383726913435,-71.66167201111428
46,-33.35045752815411,-71.66284595020339
47,-33.35366852656142,-71.66822217621872
48,-33.3566401171232,-71.66030600317465
49,-33.34918317194793,-71.65293641707501
50,-33.353699783954376,-71.65739917895256
51,-33.35503020560564,-71.66217305505153
52,-33.354615258264616,-71.66136639795944
53,-33.35156734408831,-71.66363391142683
54,-33.366163451927754,-71.65902762258565
55,-33.35226224867164,-71.66026417934644
56,-33.355721876433684,-71.65457002259592
57,-33.36135702678497,-71.65689035213644
58,-33.35510926607197,-71.65957975937158
59,-33.35431984652775,-71.65274999559949
60,-33.36145969015385,-71.66668179540386
61,-33.3521632856013,-71.65652148570044
62,-33.34898127378399,-71.65451910674068
63,-33.35188274057133,-71.65147899698421
64,-33.35318269983077,-71.67587888348751
65,-33.35917485152279,-71.65347234746763
66,-33.36281266540779,-71.66877981131944
67,-33.35597675048882,-71.64872988736062
68,-33.35654652719533,-71.65215577476295
69,-33.35765162692138,-71.64770724483874
70,-33.354629614174506,-71.65910928445666
71,-33.359484708631896,-71.67349595502574
72,-33.35999552556967,-71.65354188418077
73,-33.36016190272701,-71.6504740103466
74,-33.34666672867799,-71.65511202193677
75,-33.34925963387651,-71.65796972356543
76,-33.35632085469427,-71.66272923481324
77,-33.35566367097757,-71.65552158351338
78,-33.34751760918271,-71.65492284601562
79,-33.35745173830672,-71.64921032261864
80,-33.344263681522186,-71.64748659589213
81,-33.36136509323394,-71.66206748891312
